# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/oleg/Andrey/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator -I/home/oleg/Andrey/scr1/src/includes /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_hdu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_tdu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_ipic.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_csr.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_exu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_ialu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_idu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_ifu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_lsu.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_mprf.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_top.sv /home/oleg/Andrey/scr1/src/core/primitives/scr1_reset_cells.sv /home/oleg/Andrey/scr1/src/core/primitives/scr1_cg.sv /home/oleg/Andrey/scr1/src/core/scr1_clk_ctrl.sv /home/oleg/Andrey/scr1/src/core/scr1_tapc_shift_reg.sv /home/oleg/Andrey/scr1/src/core/scr1_tapc.sv /home/oleg/Andrey/scr1/src/core/scr1_tapc_synchronizer.sv /home/oleg/Andrey/scr1/src/core/scr1_core_top.sv /home/oleg/Andrey/scr1/src/core/scr1_dm.sv /home/oleg/Andrey/scr1/src/core/scr1_dmi.sv /home/oleg/Andrey/scr1/src/core/scr1_scu.sv /home/oleg/Andrey/scr1/src/top/scr1_dmem_router.sv /home/oleg/Andrey/scr1/src/top/scr1_imem_router.sv /home/oleg/Andrey/scr1/src/top/scr1_dp_memory.sv /home/oleg/Andrey/scr1/src/top/scr1_tcm.sv /home/oleg/Andrey/scr1/src/top/scr1_timer.sv /home/oleg/Andrey/scr1/src/top/scr1_dmem_ahb.sv /home/oleg/Andrey/scr1/src/top/scr1_imem_ahb.sv /home/oleg/Andrey/scr1/src/top/scr1_top_ahb.sv /home/oleg/Andrey/scr1/src/top/scr1_mem_axi.sv /home/oleg/Andrey/scr1/src/top/scr1_top_axi.sv /home/oleg/Andrey/scr1/src/pipeline/scr1_tracelog.sv /home/oleg/Andrey/scr1/src/tb/scr1_memory_tb_ahb.sv /home/oleg/Andrey/scr1/src/tb/scr1_top_tb_ahb.sv"
T   2611399  1185390  1587486773   794122551  1587486773   794122551 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.cpp"
T    102909  1185387  1587486773   574122540  1587486773   574122540 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.h"
T      1987  1188101  1587486773   794122551  1587486773   794122551 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.mk"
T       639  1184690  1587486773   458122535  1587486773   458122535 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.cpp"
T       994  1184689  1587486773   458122535  1587486773   458122535 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.h"
T    182732  1185369  1587486773   562122540  1587486773   562122540 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace.cpp"
T    355387  1184696  1587486773   530122538  1587486773   530122538 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace__Slow.cpp"
T       844  1188093  1587486773   794122551  1587486773   794122551 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.cpp"
T      1282  1188036  1587486773   794122551  1587486773   794122551 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.h"
T      3358  1188136  1587486773   794122551  1587486773   794122551 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__ver.d"
T         0        0  1587486773   794122551  1587486773   794122551 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__verFiles.dat"
T      1295  1188100  1587486773   794122551  1587486773   794122551 "/home/oleg/Andrey/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb_classes.mk"
S       673  1190428  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/core/primitives/scr1_cg.sv"
S      4370  1190429  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/core/primitives/scr1_reset_cells.sv"
S      1222  1190430  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/core/scr1_clk_ctrl.sv"
S     21121  1190431  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/core/scr1_core_top.sv"
S     50199  1190432  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/core/scr1_dm.sv"
S      6815  1190433  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/core/scr1_dmi.sv"
S     15655  1190434  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/core/scr1_scu.sv"
S     16188  1190435  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/core/scr1_tapc.sv"
S      4204  1190436  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/core/scr1_tapc_shift_reg.sv"
S      6814  1190437  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/core/scr1_tapc_synchronizer.sv"
S      1273  1190439  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/includes/scr1_ahb.svh"
S      8076  1179843  1587149607   932476889  1587149607   872476886 "/home/oleg/Andrey/scr1/src/includes/scr1_arch_description.svh"
S      2029  1190441  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/includes/scr1_arch_types.svh"
S      8417  1190442  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/includes/scr1_csr.svh"
S      6821  1190443  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/includes/scr1_dm.svh"
S      6290  1190444  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/includes/scr1_hdu.svh"
S      2794  1190445  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/includes/scr1_ipic.svh"
S      1360  1190446  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/includes/scr1_memif.svh"
S      7845  1190447  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/includes/scr1_riscv_isa_decoding.svh"
S      2805  1190448  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/includes/scr1_search_ms1.svh"
S      2268  1190449  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/includes/scr1_tapc.svh"
S      5686  1190450  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/includes/scr1_tdu.svh"
S     16211  1190452  1587048536   153844234  1587048536   153844234 "/home/oleg/Andrey/scr1/src/pipeline/scr1_ipic.sv"
S     39276  1190453  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_csr.sv"
S     32482  1190454  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_exu.sv"
S     36037  1190455  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_hdu.sv"
S     23357  1190456  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_ialu.sv"
S     44329  1190457  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_idu.sv"
S     24082  1190458  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_ifu.sv"
S     11501  1190459  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_lsu.sv"
S      3053  1190460  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_mprf.sv"
S     19617  1190461  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_tdu.sv"
S     36427  1190462  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/pipeline/scr1_pipe_top.sv"
S     16152  1190463  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/pipeline/scr1_tracelog.sv"
S     24669  1190465  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/tb/scr1_memory_tb_ahb.sv"
S     14988  1190467  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/tb/scr1_top_tb_ahb.sv"
S     15675  1190470  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/top/scr1_dmem_ahb.sv"
S      9429  1190471  1587048536   157844234  1587048536   157844234 "/home/oleg/Andrey/scr1/src/top/scr1_dmem_router.sv"
